No,year,month,day,hour,season,PM_Jingan,PM_US Post,PM_Xuhui,DEWP,HUMI,PRES,TEMP,cbwd,Iws,precipitation,Iprec,aaaa
51685,2015,11,24,12,3,26,31,24,10,72.04,1023,15,NE,127,0,0,bbbb
51686,2015,11,24,13,3,24,30,25,10,72.04,1023,15,NE,133,0,0,bbbb
51687,2015,11,24,14,3,27,31,22,10,76.84,1022,14,NE,139,0,0,bbbb
51688,2015,11,24,15,3,22,28,21,10,76.84,1022,14,NE,144,0,0,bbbb
51689,2015,11,24,16,3,27,31,22,10,76.84,1022,14,NE,149,0,0,bbbb
51690,2015,11,24,17,3,23,31,24,11,87.66,1022,13,NE,154,0,0,bbbb
51691,2015,11,24,18,3,31,28,25,10,82.01,1023,13,NE,158,0,0,bbbb
51692,2015,11,24,19,3,25,34,30,10,82.01,1023,13,NE,161,0,0,bbbb
51693,2015,11,24,20,3,26,23,24,10,87.57,1023,12,NE,166,0.1,0.1,bbbb
51694,2015,11,24,21,3,15,16,18,11,100,1023,11,NE,172,0.1,0.2,bbbb
51695,2015,11,24,22,3,10,8,11,10,93.55,1024,11,NE,178,1,1.2,bbbb
51696,2015,11,24,23,3,3,11,NA,10,100,1024,10,NE,184,1.7,2.9,bbbb
51697,2015,11,25,0,3,7,14,9,10,100,1024,10,NE,190,2.6,5.5,bbbb
51698,2015,11,25,1,3,12,9,8,8,87.38,1024,10,NW,8,1.7,7.2,bbbb
51699,2015,11,25,2,3,NA,6,4,8,93.45,1025,9,NE,6,0.3,7.5,bbbb
51700,2015,11,25,3,3,1,6,5,8,93.45,1024,9,NW,7,0.4,7.9,bbbb
51701,2015,11,25,4,3,NA,7,4,8,93.45,1024,9,NW,13,0.1,8,bbbb
51702,2015,11,25,5,3,5,18,10,7,87.28,1024,9,NW,19,0,0,bbbb
51703,2015,11,25,6,3,22,20,14,7,93.4,1025,8,NW,26,0,0,bbbb
51704,2015,11,25,7,3,22,23,13,6,87.19,1025,8,NW,33,0,0,bbbb
51705,2015,11,25,8,3,23,27,12,6,87.19,1026,8,NW,39,0,0,bbbb
51706,2015,11,25,9,3,29,37,18,6,87.19,1026,8,NW,46,0,0,bbbb
51707,2015,11,25,10,3,34,40,37,5,81.34,1026,8,NW,54,0,0,bbbb
51708,2015,11,25,11,3,36,39,40,4,75.84,1026,8,NW,61,0,0,bbbb
51709,2015,11,25,12,3,53,53,42,3,75.67,1025,7,NW,69,NA,NA,bbbb
51710,2015,11,25,13,3,51,42,35,3,75.67,1025,7,NW,77,0,0,bbbb
51711,2015,11,25,14,3,40,34,29,3,70.67,1024,8,NW,83,0,0,bbbb
51712,2015,11,25,15,3,28,29,31,3,75.67,1024,7,NW,90,0,0,bbbb
51713,2015,11,25,16,3,34,41,36,2,70.47,1024,7,NW,96,0,0,bbbb
51714,2015,11,25,17,3,44,48,44,2,70.47,1025,7,NW,103,0,0,bbbb
51715,2015,11,25,18,3,58,65,52,1,70.27,1026,6,NW,110,0,0,bbbb
51716,2015,11,25,19,3,67,76,64,1,70.27,1026,6,NW,117,0,0,bbbb
51717,2015,11,25,20,3,73,80,65,1,70.27,1026,6,NW,124,0,0,bbbb
51718,2015,11,25,21,3,76,73,73,0,65.36,1027,6,NW,132,0,0,bbbb
51719,2015,11,25,22,3,65,60,62,1,75.32,1027,5,NW,138,0,0,bbbb
51720,2015,11,25,23,3,58,65,60,-1,65.13,1027,5,NW,147,0,0,bbbb
51721,2015,11,26,0,3,60,63,NA,-1,65.13,1027,5,NW,156,0,0,bbbb
51722,2015,11,26,1,3,60,64,63,-1,65.13,1027,5,NW,164,0,0,bbbb
51723,2015,11,26,2,3,59,57,58,-1,69.85,1026,4,NW,173,0,0,bbbb
51724,2015,11,26,3,3,60,67,60,-2,64.9,1026,4,NW,183,0,0,bbbb
51725,2015,11,26,4,3,61,58,57,-3,64.66,1026,3,NW,193,0,0,bbbb
51726,2015,11,26,5,3,51,55,58,-4,64.42,1026,2,NW,201,0,0,bbbb
51727,2015,11,26,6,3,55,63,56,-4,64.42,1027,2,NW,209,0,0,bbbb
51728,2015,11,26,7,3,56,65,57,-5,64.18,1028,1,NW,217,0,0,bbbb
51729,2015,11,26,8,3,61,66,60,-4,64.42,1029,2,NW,224,0,0,bbbb
51730,2015,11,26,9,3,60,68,64,-5,55.63,1029,3,NW,232,0,0,bbbb
51731,2015,11,26,10,3,57,59,58,-5,55.63,1030,3,NW,241,0,0,bbbb
51732,2015,11,26,11,3,57,69,60,-4,55.91,1029,4,NW,249,0,0,bbbb
51733,2015,11,26,12,3,62,61,65,-5,51.84,1029,4,NW,258,0,0,bbbb
51734,2015,11,26,13,3,60,62,63,-5,48.34,1028,5,NW,266,0,0,bbbb
51735,2015,11,26,14,3,NA,61,57,-6,44.8,1028,5,NW,275,0,0,bbbb
51736,2015,11,26,15,3,62,51,47,-8,41.17,1028,4,NW,284,0,0,bbbb
51737,2015,11,26,16,3,42,47,45,-8,41.17,1028,4,NW,292,0,0,bbbb
51738,2015,11,26,17,3,38,48,45,-9,40.86,1029,3,NW,300,0,0,bbbb
51739,2015,11,26,18,3,37,41,45,-8,44.19,1029,3,NW,308,0,0,bbbb
51740,2015,11,26,19,3,37,47,49,-8,44.19,1030,3,NW,315,0,0,bbbb
51741,2015,11,26,20,3,41,49,48,-7,55.08,1031,1,NW,321,0,0,bbbb
51742,2015,11,26,21,3,41,47,48,-7,55.08,1031,1,NW,327,0,0,bbbb
51743,2015,11,26,22,3,42,54,49,-7,59.21,1031,0,NW,334,0,0,bbbb
51744,2015,11,26,23,3,46,50,53,-6,63.94,1032,0,NW,340,0,0,bbbb
51745,2015,11,27,0,3,47,54,52,-6,68.78,1031,-1,NW,346,0,0,bbbb
51746,2015,11,27,1,3,38,40,48,-7,63.69,1031,-1,NW,352,0,0,bbbb
51747,2015,11,27,2,3,34,34,33,-8,58.95,1031,-1,NW,357,0,0,bbbb
51748,2015,11,27,3,3,32,32,28,-8,58.95,1031,-1,NW,362,0,0,bbbb
51749,2015,11,27,4,3,27,36,34,-7,68.56,1031,-2,NW,366,0,0,bbbb
51750,2015,11,27,5,3,30,34,38,-7,63.69,1031,-1,NW,370,0,0,bbbb
51751,2015,11,27,6,3,34,41,40,-7,68.56,1031,-2,NW,373,0,0,bbbb
51752,2015,11,27,7,3,36,40,44,-7,68.56,1031,-2,NE,2,0,0,bbbb
51753,2015,11,27,8,3,38,40,48,-7,59.21,1032,0,NW,3,0,0,bbbb
51754,2015,11,27,9,3,45,47,47,-7,51.27,1032,2,NW,5,0,0,bbbb
51755,2015,11,27,10,3,49,49,50,-6,51.56,1032,3,NW,7,0,0,bbbb
51756,2015,11,27,11,3,52,43,52,-6,48.04,1031,4,SW,3,0,0,bbbb
51757,2015,11,27,12,3,42,43,42,-9,35.51,1030,5,NW,2,0,0,bbbb
51758,2015,11,27,13,3,39,33,37,-10,30.61,1029,6,SW,1,0,0,bbbb
51759,2015,11,27,14,3,33,38,31,-8,33.43,1029,7,cv,2,0,0,bbbb
51760,2015,11,27,15,3,33,44,30,-9,30.92,1028,7,cv,3,0,0,bbbb
51761,2015,11,27,16,3,34,39,36,-10,28.58,1028,7,SE,3,0,0,bbbb
51762,2015,11,27,17,3,38,42,37,-9,33.12,1029,6,SW,3,0,0,bbbb
51763,2015,11,27,18,3,42,47,48,-7,38.7,1029,6,NW,2,0,0,bbbb
51764,2015,11,27,19,3,45,52,52,-7,41.48,1029,5,SW,1,NA,NA,bbbb
51765,2015,11,27,20,3,59,52,62,-5,51.84,1029,4,NE,2,0,0,bbbb
51766,2015,11,27,21,3,71,62,61,-5,48.34,1030,5,cv,0,NA,NA,bbbb
51767,2015,11,27,22,3,73,69,69,-5,45.1,1030,6,cv,1,NA,NA,bbbb
51768,2015,11,27,23,3,69,78,71,-6,41.79,1029,6,SE,2,0,0,bbbb
51769,2015,11,28,0,3,69,69,72,-5,45.1,1029,6,SE,4,NA,NA,bbbb
51770,2015,11,28,1,3,55,50,68,-5,45.1,1029,6,SE,6,NA,NA,bbbb
51771,2015,11,28,2,3,48,45,62,-4,48.63,1029,6,SE,8,NA,NA,bbbb
51772,2015,11,28,3,3,43,45,51,-5,45.1,1029,6,SE,9,0,0,bbbb
51773,2015,11,28,4,3,43,48,45,-3,52.41,1028,6,cv,0,NA,NA,bbbb
51774,2015,11,28,5,3,43,49,46,-4,48.63,1028,6,cv,0,NA,NA,bbbb
51775,2015,11,28,6,3,46,53,50,-1,60.76,1028,6,NE,1,NA,NA,bbbb
51776,2015,11,28,7,3,51,48,55,-1,60.76,1028,6,cv,1,NA,NA,bbbb
51777,2015,11,28,8,3,56,59,62,0,56.99,1029,8,cv,2,0,0,bbbb
51778,2015,11,28,9,3,63,69,71,0,53.26,1029,9,SE,1,0,0,bbbb
51779,2015,11,28,10,3,66,62,75,0,49.8,1030,10,SW,2,0,0,bbbb
51780,2015,11,28,11,3,62,67,70,-1,37.96,1029,13,SW,4,0,0,bbbb
51781,2015,11,28,12,3,61,66,63,-1,33.35,1028,15,SW,7,0,0,bbbb
51782,2015,11,28,13,3,62,61,68,-2,33.05,1027,14,SW,9,0,0,bbbb
51783,2015,11,28,14,3,60,71,69,-2,33.05,1027,14,cv,1,NA,NA,bbbb
51784,2015,11,28,15,3,68,78,78,-2,30.98,1026,15,SW,2,0,0,bbbb
51785,2015,11,28,16,3,82,79,75,-2,30.98,1026,15,SW,4,NA,NA,bbbb
51786,2015,11,28,17,3,84,80,81,2,47.17,1027,13,SW,6,NA,NA,bbbb
51787,2015,11,28,18,3,84,76,80,3,54.08,1027,12,SE,2,0,0,bbbb
51788,2015,11,28,19,3,78,73,81,4,58.03,1028,12,SE,5,NA,NA,bbbb
51789,2015,11,28,20,3,81,77,71,6,71.27,1028,11,SE,7,0,0,bbbb
51790,2015,11,28,21,3,77,77,68,6,71.27,1028,11,SW,1,NA,NA,bbbb
51791,2015,11,28,22,3,72,75,72,6,71.27,1028,11,cv,0,NA,NA,bbbb
51792,2015,11,28,23,3,73,73,75,5,66.49,1028,11,cv,0,NA,NA,bbbb
51793,2015,11,29,0,3,74,66,77,8,87.38,1028,10,SE,1,NA,NA,bbbb
51794,2015,11,29,1,3,75,74,80,6,76.18,1027,10,NE,2,NA,NA,bbbb
51795,2015,11,29,2,3,79,73,83,8,93.45,1027,9,SW,2,NA,NA,bbbb
51796,2015,11,29,3,3,79,76,84,8,93.45,1027,9,SE,2,NA,NA,bbbb
51797,2015,11,29,4,3,81,82,83,8,93.45,1026,9,cv,0,NA,NA,bbbb
51798,2015,11,29,5,3,81,77,87,8,93.45,1026,9,SE,1,NA,NA,bbbb
51799,2015,11,29,6,3,78,79,90,8,93.45,1026,9,SW,1,NA,NA,bbbb
51800,2015,11,29,7,3,78,68,83,8,93.45,1026,9,NW,1,NA,NA,bbbb
51801,2015,11,29,8,3,79,76,83,8,93.45,1026,9,cv,0,0.3,0.3,bbbb
51802,2015,11,29,9,3,78,80,83,9,93.5,1027,10,SW,2,NA,NA,bbbb
51803,2015,11,29,10,3,61,62,66,9,93.5,1026,10,SE,2,NA,NA,bbbb
51804,2015,11,29,11,3,56,48,62,10,93.55,1026,11,SW,2,0,0,bbbb
51805,2015,11,29,12,3,61,57,67,10,93.55,1026,11,SW,4,NA,NA,bbbb
51806,2015,11,29,13,3,75,60,70,10,93.55,1025,11,NW,2,0,0,bbbb
51807,2015,11,29,14,3,69,50,78,10,93.55,1024,11,SW,2,0,0,bbbb
51808,2015,11,29,15,3,67,52,72,10,87.57,1024,12,SW,4,NA,NA,bbbb
51809,2015,11,29,16,3,60,60,65,10,87.57,1024,12,SW,6,NA,NA,bbbb
51810,2015,11,29,17,3,70,68,70,10,87.57,1025,12,cv,1,NA,NA,bbbb
51811,2015,11,29,18,3,91,83,74,10,93.55,1025,11,NW,2,NA,NA,bbbb
51812,2015,11,29,19,3,101,93,93,9,87.47,1025,11,NW,4,NA,NA,bbbb
51813,2015,11,29,20,3,104,103,111,9,93.5,1025,10,SW,1,NA,NA,bbbb
51814,2015,11,29,21,3,103,100,118,8,93.45,1026,9,SW,2,NA,NA,bbbb
51815,2015,11,29,22,3,108,98,120,8,100,1026,8,SW,3,NA,NA,bbbb
51816,2015,11,29,23,3,111,94,122,8,100,1026,8,cv,0,NA,NA,bbbb
51817,2015,11,30,0,3,110,88,121,8,100,1026,8,SW,1,NA,NA,bbbb
51818,2015,11,30,1,3,108,94,106,7,93.4,1025,8,SW,2,0,0,bbbb
51819,2015,11,30,2,3,101,96,91,8,100,1025,8,cv,0,0,0,bbbb
51820,2015,11,30,3,3,84,93,79,8,100,1025,8,SW,1,NA,NA,bbbb
51821,2015,11,30,4,3,77,77,60,7,100,1025,7,cv,0,NA,NA,bbbb
51822,2015,11,30,5,3,76,73,59,7,100,1025,7,cv,0,NA,NA,bbbb
51823,2015,11,30,6,3,73,72,68,7,100,1025,7,NE,2,NA,NA,bbbb
51824,2015,11,30,7,3,72,69,78,7,100,1025,7,NE,3,0,0,bbbb
51825,2015,11,30,8,3,84,81,82,8,93.45,1026,9,NE,5,NA,NA,bbbb
51826,2015,11,30,9,3,99,94,92,10,100,1026,10,NE,7,0,0,bbbb
51827,2015,11,30,10,3,132,131,118,11,93.6,1026,12,NE,9,0,0,bbbb
51828,2015,11,30,11,3,165,144,145,11,82.14,1025,14,cv,1,0,0,bbbb
51829,2015,11,30,12,3,182,151,162,10,72.04,1025,15,cv,2,0,0,bbbb
51830,2015,11,30,13,3,189,130,158,10,67.57,1024,16,cv,3,0,0,bbbb
51831,2015,11,30,14,3,176,130,140,9,59.29,1023,17,cv,4,0,0,bbbb
51832,2015,11,30,15,3,154,134,156,9,63.18,1023,16,NE,3,0,0,bbbb
51833,2015,11,30,16,3,174,156,174,8,59.04,1023,16,NE,5,0,0,bbbb
51834,2015,11,30,17,3,177,187,196,8,62.95,1023,15,NE,8,NA,NA,bbbb
51835,2015,11,30,18,3,196,168,199,9,67.36,1023,15,NE,11,0,0,bbbb
51836,2015,11,30,19,3,177,143,166,9,71.85,1023,14,NE,15,0,0,bbbb
51837,2015,11,30,20,3,141,138,158,9,71.85,1024,14,NE,20,NA,NA,bbbb
51838,2015,11,30,21,3,129,130,154,10,82.01,1024,13,NE,23,NA,NA,bbbb
51839,2015,11,30,22,3,129,119,134,9,76.68,1024,13,NE,25,0,0,bbbb
51840,2015,11,30,23,3,114,100,113,9,81.88,1024,12,NE,26,NA,NA,bbbb
51841,2015,12,1,0,4,114,97,105,9,81.88,1024,12,cv,0,NA,NA,bbbb
51842,2015,12,1,1,4,106,88,101,9,87.47,1024,11,cv,1,NA,NA,bbbb
51843,2015,12,1,2,4,104,87,96,9,93.5,1024,10,NW,2,NA,NA,bbbb
51844,2015,12,1,3,4,96,82,91,8,93.45,1023,9,NE,2,0,0,bbbb
51845,2015,12,1,4,4,82,73,81,8,93.45,1023,9,NE,4,NA,NA,bbbb
51846,2015,12,1,5,4,74,67,71,8,93.45,1023,9,NE,5,0,0,bbbb
51847,2015,12,1,6,4,65,65,66,9,100,1023,9,NE,6,0,0,bbbb
51848,2015,12,1,7,4,66,60,57,9,93.5,1023,10,NE,8,0,0,bbbb
51849,2015,12,1,8,4,67,64,65,10,82.01,1023,13,NE,11,0,0,bbbb
51850,2015,12,1,9,4,62,61,61,11,77.01,1023,15,NE,16,0,0,bbbb
51851,2015,12,1,10,4,55,45,58,11,67.78,1023,17,NE,20,0,0,bbbb
51852,2015,12,1,11,4,47,42,43,10,63.41,1023,17,SE,5,0,0,bbbb
51853,2015,12,1,12,4,36,40,42,10,59.54,1022,18,SE,10,0,0,bbbb
51854,2015,12,1,13,4,34,41,34,10,59.54,1021,18,SE,15,0,0,bbbb
51855,2015,12,1,14,4,35,36,34,10,59.54,1020,18,SE,20,0,0,bbbb
51856,2015,12,1,15,4,31,33,30,10,59.54,1020,18,SE,26,NA,NA,bbbb
51857,2015,12,1,16,4,17,34,35,10,63.41,1020,17,SE,31,0,0,bbbb
51858,2015,12,1,17,4,19,45,37,11,67.78,1020,17,SE,36,NA,NA,bbbb
51859,2015,12,1,18,4,29,42,45,11,67.78,1020,17,SE,41,0,0,bbbb
51860,2015,12,1,19,4,37,43,45,11,72.23,1020,16,SE,46,0,0,bbbb
51861,2015,12,1,20,4,34,45,47,12,77.17,1020,16,SE,49,0,0,bbbb
51862,2015,12,1,21,4,37,43,42,12,77.17,1019,16,SE,53,0,0,bbbb
51863,2015,12,1,22,4,37,40,44,12,77.17,1019,16,SE,57,0,0,bbbb
51864,2015,12,1,23,4,40,39,46,12,82.27,1019,15,SE,60,NA,NA,bbbb
51865,2015,12,2,0,4,45,45,47,12,82.27,1019,15,SE,62,0,0,bbbb
51866,2015,12,2,1,4,47,47,42,13,87.84,1018,15,SE,65,NA,NA,bbbb
51867,2015,12,2,2,4,45,42,50,13,87.84,1018,15,SE,67,NA,NA,bbbb
51868,2015,12,2,3,4,48,45,51,13,87.84,1018,15,SE,68,NA,NA,bbbb
51869,2015,12,2,4,4,50,51,53,13,93.7,1018,14,SW,2,NA,NA,bbbb
51870,2015,12,2,5,4,55,54,53,13,87.84,1018,15,NW,3,NA,NA,bbbb
51871,2015,12,2,6,4,72,64,67,12,82.27,1018,15,NW,5,0.1,0.1,bbbb
51872,2015,12,2,7,4,80,69,73,13,93.7,1020,14,NW,8,0.8,0.9,bbbb
51873,2015,12,2,8,4,97,83,83,13,93.7,1021,14,NW,13,0.6,1.5,bbbb
51874,2015,12,2,9,4,88,81,90,13,93.7,1022,14,NW,18,0.8,2.3,bbbb
51875,2015,12,2,10,4,71,75,95,11,87.66,1022,13,NW,24,0.1,2.4,bbbb
51876,2015,12,2,11,4,78,75,85,10,82.01,1021,13,NW,30,0,0,bbbb
51877,2015,12,2,12,4,79,82,87,10,82.01,1020,13,NW,35,0,0,bbbb
51878,2015,12,2,13,4,87,82,90,9,71.85,1019,14,NW,41,0,0,bbbb
51879,2015,12,2,14,4,93,85,87,8,67.15,1019,14,NW,49,0,0,bbbb
51880,2015,12,2,15,4,101,98,96,8,76.52,1019,12,NW,58,0,0,bbbb
51881,2015,12,2,16,4,108,97,110,7,71.47,1020,12,NW,65,0,0,bbbb
51882,2015,12,2,17,4,108,101,108,6,66.71,1021,12,NW,71,0,0,bbbb
51883,2015,12,2,18,4,102,109,111,5,66.49,1022,11,NW,77,0,0,bbbb
51884,2015,12,2,19,4,116,115,124,5,66.49,1022,11,NW,82,0,0,bbbb
51885,2015,12,2,20,4,117,106,118,5,66.49,1023,11,NW,86,NA,NA,bbbb
51886,2015,12,2,21,4,90,66,99,2,57.51,1023,10,NW,91,0,0,bbbb
51887,2015,12,2,22,4,59,56,79,1,57.25,1024,9,NW,96,0,0,bbbb
51888,2015,12,2,23,4,54,62,75,-1,49.51,1024,9,NW,102,0,0,bbbb
51889,2015,12,3,0,4,53,63,71,-2,49.22,1025,8,NW,107,NA,NA,bbbb
51890,2015,12,3,1,4,58,64,62,-2,49.22,1025,8,NW,112,0,0,bbbb
51891,2015,12,3,2,4,58,61,69,-1,60.76,1024,6,NW,115,NA,NA,bbbb
51892,2015,12,3,3,4,56,61,62,-3,52.41,1024,6,NW,118,NA,NA,bbbb
51893,2015,12,3,4,4,60,67,69,-2,56.45,1024,6,NW,121,NA,NA,bbbb
51894,2015,12,3,5,4,61,65,76,-1,65.13,1024,5,SW,3,NA,NA,bbbb
51895,2015,12,3,6,4,68,71,75,-1,65.13,1025,5,SW,5,NA,NA,bbbb
51896,2015,12,3,7,4,70,74,74,0,70.06,1025,5,SW,7,0,0,bbbb
51897,2015,12,3,8,4,76,88,78,2,70.47,1025,7,SW,10,0,0,bbbb
51898,2015,12,3,9,4,79,79,86,2,61.51,1025,9,SW,14,0,0,bbbb
51899,2015,12,3,10,4,66,61,76,-1,43.31,1025,11,NW,6,0,0,bbbb
51900,2015,12,3,11,4,52,44,55,-2,37.66,1025,12,NW,13,0,0,bbbb
51901,2015,12,3,12,4,36,43,44,-6,26.11,1023,13,NW,22,0,0,bbbb
51902,2015,12,3,13,4,37,43,44,-5,28.18,1023,13,NW,32,0,0,bbbb
51903,2015,12,3,14,4,36,41,39,-4,30.39,1022,13,NW,40,0,0,bbbb
51904,2015,12,3,15,4,36,37,37,-7,24.18,1023,13,NW,49,0,0,bbbb
51905,2015,12,3,16,4,32,33,33,-7,25.82,1023,12,NW,56,0,0,bbbb
51906,2015,12,3,17,4,34,42,35,-7,27.58,1024,11,NW,63,0,0,bbbb
51907,2015,12,3,18,4,42,52,39,-7,29.48,1025,10,NW,69,0,0,bbbb
51908,2015,12,3,19,4,47,46,41,-6,34.05,1026,9,NW,74,0,0,bbbb
