No,year,month,day,hour,season,PM_Jingan,PM_US Post,PM_Xuhui,DEWP,HUMI,PRES,TEMP,cbwd,Iws,precipitation,Iprec,aaaa
51909,2015,12,3,20,4,43,48,42,-4,42.4,1027,8,NW,79,0,0,bbbb
51910,2015,12,3,21,4,38,46,39,-5,42.1,1028,7,NW,84,0,0,bbbb
51911,2015,12,3,22,4,35,41,43,-5,45.1,1028,6,NW,89,0,0,bbbb
51912,2015,12,3,23,4,39,38,48,-5,45.1,1029,6,NW,93,0,0,bbbb
51913,2015,12,4,0,4,33,36,41,-5,48.34,1029,5,NW,97,0,0,bbbb
51914,2015,12,4,1,4,31,38,39,-5,48.34,1029,5,NW,102,0,0,bbbb
51915,2015,12,4,2,4,35,38,40,-6,48.04,1029,4,NW,106,0,0,bbbb
51916,2015,12,4,3,4,32,40,35,-5,51.84,1029,4,NW,110,0,0,bbbb
51917,2015,12,4,4,4,30,40,42,-6,48.04,1029,4,NW,115,0,0,bbbb
51918,2015,12,4,5,4,33,38,44,-7,44.49,1029,4,NW,118,0,0,bbbb
51919,2015,12,4,6,4,35,41,40,-7,44.49,1030,4,NW,122,0,0,bbbb
51920,2015,12,4,7,4,31,42,44,-7,44.49,1030,4,NW,126,0,0,bbbb
51921,2015,12,4,8,4,40,49,38,-7,41.48,1031,5,NW,130,0,0,bbbb
51922,2015,12,4,9,4,44,45,43,-7,38.7,1032,6,NW,135,0,0,bbbb
51923,2015,12,4,10,4,44,46,38,-8,33.43,1032,7,NW,139,0,0,bbbb
51924,2015,12,4,11,4,46,48,43,-7,33.74,1031,8,NW,143,0,0,bbbb
51925,2015,12,4,12,4,44,44,35,-8,27.29,1030,10,NW,148,0,0,bbbb
51926,2015,12,4,13,4,42,40,43,-8,27.29,1029,10,NW,153,0,0,bbbb
51927,2015,12,4,14,4,37,44,45,-7,29.48,1029,10,NW,159,0,0,bbbb
51928,2015,12,4,15,4,51,50,49,-8,27.29,1029,10,NW,163,0,0,bbbb
51929,2015,12,4,16,4,46,53,50,-7,31.53,1029,9,NW,167,0,0,bbbb
51930,2015,12,4,17,4,48,52,47,-7,33.74,1029,8,NW,170,NA,NA,bbbb
51931,2015,12,4,18,4,52,61,54,-7,33.74,1029,8,NW,172,NA,NA,bbbb
51932,2015,12,4,19,4,62,65,68,-4,45.4,1030,7,SW,3,NA,NA,bbbb
51933,2015,12,4,20,4,71,74,73,-3,52.41,1029,6,SW,5,NA,NA,bbbb
51934,2015,12,4,21,4,74,74,78,-3,52.41,1029,6,cv,0,NA,NA,bbbb
51935,2015,12,4,22,4,78,78,76,-3,52.41,1029,6,cv,0,NA,NA,bbbb
51936,2015,12,4,23,4,80,76,72,-2,56.45,1029,6,cv,0,NA,NA,bbbb
51937,2015,12,5,0,4,78,77,83,-1,60.76,1028,6,cv,0,NA,NA,bbbb
51938,2015,12,5,1,4,76,76,88,0,65.36,1028,6,SW,1,NA,NA,bbbb
51939,2015,12,5,2,4,77,75,84,1,70.27,1028,6,cv,0,NA,NA,bbbb
51940,2015,12,5,3,4,77,71,81,1,70.27,1028,6,SW,1,NA,NA,bbbb
51941,2015,12,5,4,4,78,69,84,1,70.27,1028,6,cv,0,NA,NA,bbbb
51942,2015,12,5,5,4,79,74,87,1,65.59,1027,7,SE,1,NA,NA,bbbb
51943,2015,12,5,6,4,74,73,83,0,61.01,1028,7,cv,0,NA,NA,bbbb
51944,2015,12,5,7,4,64,71,76,0,61.01,1028,7,SW,1,NA,NA,bbbb
51945,2015,12,5,8,4,62,71,76,0,56.99,1028,8,SW,2,NA,NA,bbbb
51946,2015,12,5,9,4,65,72,76,-3,45.7,1029,8,SE,2,0,0,bbbb
51947,2015,12,5,10,4,63,75,77,-4,39.63,1029,9,SW,2,NA,NA,bbbb
51948,2015,12,5,11,4,60,46,64,-4,39.63,1029,9,SW,4,0,0,bbbb
51949,2015,12,5,12,4,40,42,40,0,61.01,1028,7,SW,7,0.3,0.3,bbbb
51950,2015,12,5,13,4,39,43,41,2,75.49,1028,6,SW,11,0,0,bbbb
51951,2015,12,5,14,4,42,49,42,2,80.92,1028,5,NW,3,0.1,0.1,bbbb
51952,2015,12,5,15,4,50,56,46,2,86.79,1028,4,NE,2,NA,NA,bbbb
51953,2015,12,5,16,4,52,61,54,2,86.79,1029,4,NE,4,1.6,1.6,bbbb
51954,2015,12,5,17,4,59,66,60,3,93.19,1029,4,NE,7,NA,NA,bbbb
51955,2015,12,5,18,4,65,72,63,3,93.19,1029,4,NE,9,0.6,0.6,bbbb
51956,2015,12,5,19,4,69,74,75,3,93.19,1030,4,NE,12,0.9,1.5,bbbb
51957,2015,12,5,20,4,73,66,74,3,93.19,1031,4,NW,4,1,2.5,bbbb
51958,2015,12,5,21,4,69,67,70,2,86.79,1031,4,NE,3,0.7,3.2,bbbb
51959,2015,12,5,22,4,68,67,69,3,93.19,1031,4,NE,6,1.6,4.8,bbbb
51960,2015,12,5,23,4,65,63,66,2,93.13,1031,3,NW,3,1.6,6.4,bbbb
51961,2015,12,6,0,4,61,61,60,2,93.13,1030,3,NE,2,1.2,7.6,bbbb
51962,2015,12,6,1,4,63,66,63,2,93.13,1030,3,NW,2,0.9,8.5,bbbb
51963,2015,12,6,2,4,60,57,64,2,93.13,1029,3,NW,5,0.3,8.8,bbbb
51964,2015,12,6,3,4,58,63,67,2,93.13,1029,3,NW,9,0,0,bbbb
51965,2015,12,6,4,4,59,62,65,3,100,1029,3,NW,12,0,0,bbbb
51966,2015,12,6,5,4,66,75,67,3,93.19,1029,4,NW,15,0,0,bbbb
51967,2015,12,6,6,4,78,76,74,3,93.19,1029,4,NW,18,NA,NA,bbbb
51968,2015,12,6,7,4,73,71,81,3,93.19,1030,4,NW,20,NA,NA,bbbb
51969,2015,12,6,8,4,71,69,86,4,93.24,1031,5,NW,22,NA,NA,bbbb
51970,2015,12,6,9,4,85,89,92,4,86.99,1031,6,NW,24,0,0,bbbb
51971,2015,12,6,10,4,97,101,97,4,86.99,1031,6,NW,27,NA,NA,bbbb
51972,2015,12,6,11,4,110,104,114,3,75.67,1030,7,NW,31,0,0,bbbb
51973,2015,12,6,12,4,114,113,115,3,70.67,1030,8,NW,36,0,0,bbbb
51974,2015,12,6,13,4,130,122,120,3,66.05,1029,9,NW,40,0,0,bbbb
51975,2015,12,6,14,4,137,130,133,3,66.05,1028,9,NW,44,0,0,bbbb
51976,2015,12,6,15,4,136,129,143,3,66.05,1028,9,NW,48,0,0,bbbb
51977,2015,12,6,16,4,125,116,138,3,66.05,1028,9,NW,51,NA,NA,bbbb
51978,2015,12,6,17,4,126,118,139,3,70.67,1029,8,NW,54,NA,NA,bbbb
51979,2015,12,6,18,4,134,124,146,3,70.67,1029,8,NW,57,NA,NA,bbbb
51980,2015,12,6,19,4,144,138,157,4,81.2,1030,7,SW,2,NA,NA,bbbb
51981,2015,12,6,20,4,143,146,164,3,75.67,1030,7,NW,2,0,0,bbbb
51982,2015,12,6,21,4,146,134,157,4,81.2,1030,7,NW,4,NA,NA,bbbb
51983,2015,12,6,22,4,157,140,158,3,81.06,1031,6,cv,1,NA,NA,bbbb
51984,2015,12,6,23,4,161,145,164,4,86.99,1030,6,cv,1,NA,NA,bbbb
51985,2015,12,7,0,4,171,140,167,4,93.24,1030,5,cv,1,0,0,bbbb
51986,2015,12,7,1,4,180,156,169,3,93.19,1030,4,NE,1,NA,NA,bbbb
51987,2015,12,7,2,4,178,153,170,3,93.19,1030,4,SW,1,0,0,bbbb
51988,2015,12,7,3,4,176,154,171,3,100,1030,3,SW,3,NA,NA,bbbb
51989,2015,12,7,4,4,176,156,166,3,100,1029,3,cv,0,NA,NA,bbbb
51990,2015,12,7,5,4,165,140,169,2,100,1029,2,SW,1,NA,NA,bbbb
51991,2015,12,7,6,4,143,128,171,2,100,1030,2,cv,0,NA,NA,bbbb
51992,2015,12,7,7,4,137,117,161,3,100,1031,3,NE,2,NA,NA,bbbb
51993,2015,12,7,8,4,140,106,164,5,100,1031,5,NW,2,0,0,bbbb
51994,2015,12,7,9,4,128,92,145,5,81.34,1032,8,NW,5,0,0,bbbb
51995,2015,12,7,10,4,113,87,108,5,66.49,1032,11,NE,3,0,0,bbbb
51996,2015,12,7,11,4,80,59,88,6,66.71,1031,12,NW,5,0,0,bbbb
51997,2015,12,7,12,4,48,27,55,6,62.48,1030,13,NE,3,0,0,bbbb
51998,2015,12,7,13,4,28,37,NA,4,54.35,1030,13,NE,6,0,0,bbbb
51999,2015,12,7,14,4,31,40,29,5,54.62,1029,14,NE,9,0,0,bbbb
52000,2015,12,7,15,4,37,35,37,4,50.92,1029,14,NE,13,0,0,bbbb
52001,2015,12,7,16,4,32,35,38,3,50.65,1029,13,NE,16,0,0,bbbb
52002,2015,12,7,17,4,25,31,31,6,66.71,1030,12,NE,20,0,0,bbbb
52003,2015,12,7,18,4,25,30,24,5,66.49,1031,11,NE,24,0,0,bbbb
52004,2015,12,7,19,4,28,33,25,5,66.49,1031,11,NE,28,0,0,bbbb
52005,2015,12,7,20,4,30,37,24,4,66.27,1032,10,NE,31,0,0,bbbb
52006,2015,12,7,21,4,31,39,24,4,66.27,1032,10,NE,33,0,0,bbbb
52007,2015,12,7,22,4,33,34,27,4,70.88,1032,9,NE,35,NA,NA,bbbb
52008,2015,12,7,23,4,37,39,34,4,75.84,1032,8,NE,37,NA,NA,bbbb
52009,2015,12,8,0,4,34,38,33,4,75.84,1032,8,NE,39,NA,NA,bbbb
52010,2015,12,8,1,4,32,38,33,4,86.99,1032,6,NE,41,NA,NA,bbbb
52011,2015,12,8,2,4,36,45,31,4,86.99,1032,6,NE,43,NA,NA,bbbb
52012,2015,12,8,3,4,39,33,30,4,93.24,1032,5,NW,2,NA,NA,bbbb
52013,2015,12,8,4,4,36,35,34,4,93.24,1031,5,NE,2,NA,NA,bbbb
52014,2015,12,8,5,4,30,27,36,3,93.19,1031,4,NE,3,NA,NA,bbbb
52015,2015,12,8,6,4,29,38,36,4,100,1032,4,NE,4,NA,NA,bbbb
52016,2015,12,8,7,4,30,36,35,3,93.19,1032,4,NE,6,0,0,bbbb
52017,2015,12,8,8,4,34,32,34,6,87.19,1033,8,NE,7,0,0,bbbb
52018,2015,12,8,9,4,29,25,24,6,71.27,1033,11,NE,10,0,0,bbbb
52019,2015,12,8,10,4,26,20,25,5,62.24,1033,12,NE,15,0,0,bbbb
52020,2015,12,8,11,4,24,20,21,5,54.62,1032,14,NE,19,0,0,bbbb
52021,2015,12,8,12,4,24,25,16,5,54.62,1031,14,SE,4,0,0,bbbb
52022,2015,12,8,13,4,26,26,17,5,54.62,1030,14,SE,8,0,0,bbbb
52023,2015,12,8,14,4,23,26,20,5,54.62,1030,14,SE,12,0,0,bbbb
52024,2015,12,8,15,4,23,27,19,5,58.29,1030,13,NE,3,0,0,bbbb
52025,2015,12,8,16,4,23,29,20,5,58.29,1031,13,NE,7,0,0,bbbb
52026,2015,12,8,17,4,26,32,22,6,62.48,1030,13,NE,10,0,0,bbbb
52027,2015,12,8,18,4,29,38,33,5,62.24,1030,12,NE,14,0,0,bbbb
52028,2015,12,8,19,4,32,40,32,6,66.71,1030,12,NE,18,NA,NA,bbbb
52029,2015,12,8,20,4,37,44,38,6,66.71,1031,12,NE,21,0,0,bbbb
52030,2015,12,8,21,4,39,39,40,6,71.27,1030,11,NE,24,NA,NA,bbbb
52031,2015,12,8,22,4,44,41,41,6,71.27,1031,11,NE,26,0,0,bbbb
52032,2015,12,8,23,4,47,48,39,6,71.27,1030,11,NE,30,NA,NA,bbbb
52033,2015,12,9,0,4,NA,37,42,6,71.27,1030,11,NE,32,NA,NA,bbbb
52034,2015,12,9,1,4,39,44,45,6,76.18,1029,10,NE,34,NA,NA,bbbb
52035,2015,12,9,2,4,46,44,45,6,81.48,1028,9,NE,36,NA,NA,bbbb
52036,2015,12,9,3,4,46,47,43,6,71.27,1028,11,NE,38,NA,NA,bbbb
52037,2015,12,9,4,4,40,45,46,6,71.27,1027,11,NE,39,NA,NA,bbbb
52038,2015,12,9,5,4,39,42,44,7,76.35,1027,11,NE,42,0,0,bbbb
52039,2015,12,9,6,4,35,39,45,8,76.52,1026,12,NE,46,0,0,bbbb
52040,2015,12,9,7,4,34,38,43,7,71.47,1026,12,NE,51,0,0,bbbb
52041,2015,12,9,8,4,34,37,49,8,71.66,1026,13,NE,55,0,0,bbbb
52042,2015,12,9,9,4,34,41,47,8,67.15,1026,14,SE,4,0,0,bbbb
52043,2015,12,9,10,4,36,45,47,9,71.85,1026,14,SE,8,0,0,bbbb
52044,2015,12,9,11,4,39,36,39,9,67.36,1024,15,SE,12,NA,NA,bbbb
52045,2015,12,9,12,4,28,37,40,10,72.04,1023,15,SE,15,0,0,bbbb
52046,2015,12,9,13,4,38,43,39,11,82.14,1022,14,SE,17,NA,NA,bbbb
52047,2015,12,9,14,4,39,41,43,12,87.75,1022,14,SE,18,NA,NA,bbbb
52048,2015,12,9,15,4,40,38,45,12,93.65,1022,13,cv,0,NA,NA,bbbb
52049,2015,12,9,16,4,46,40,48,12,93.65,1021,13,NE,2,NA,NA,bbbb
52050,2015,12,9,17,4,47,47,41,12,93.65,1021,13,NE,4,1.3,1.3,bbbb
52051,2015,12,9,18,4,39,32,39,12,93.65,1021,13,NE,7,NA,NA,bbbb
52052,2015,12,9,19,4,34,36,40,13,100,1021,13,NE,9,NA,NA,bbbb
52053,2015,12,9,20,4,35,32,33,13,100,1020,13,NE,11,NA,NA,bbbb
52054,2015,12,9,21,4,29,33,30,13,100,1020,13,NW,3,NA,NA,bbbb
52055,2015,12,9,22,4,19,15,22,13,100,1019,13,NW,6,NA,NA,bbbb
52056,2015,12,9,23,4,12,19,16,13,100,1018,13,NE,2,NA,NA,bbbb
52057,2015,12,10,0,4,16,17,21,13,100,1018,13,NW,1,NA,NA,bbbb
52058,2015,12,10,1,4,17,21,19,13,100,1017,13,cv,0,NA,NA,bbbb
52059,2015,12,10,2,4,17,21,18,13,100,1017,13,NW,3,NA,NA,bbbb
52060,2015,12,10,3,4,19,18,17,13,100,1017,13,NW,6,NA,NA,bbbb
52061,2015,12,10,4,4,17,28,24,12,93.65,1017,13,NW,9,NA,NA,bbbb
52062,2015,12,10,5,4,25,25,29,12,100,1016,12,NW,12,NA,NA,bbbb
52063,2015,12,10,6,4,32,29,32,12,100,1016,12,NW,15,NA,NA,bbbb
52064,2015,12,10,7,4,31,38,36,12,100,1016,12,NW,18,NA,NA,bbbb
52065,2015,12,10,8,4,34,37,42,12,100,1017,12,NW,22,0.6,0.6,bbbb
52066,2015,12,10,9,4,43,44,42,11,93.6,1017,12,NW,26,0.1,0.7,bbbb
52067,2015,12,10,10,4,52,50,50,11,93.6,1017,12,NW,31,NA,NA,bbbb
52068,2015,12,10,11,4,56,42,52,11,93.6,1016,12,NW,35,1,1,bbbb
52069,2015,12,10,12,4,47,52,52,11,93.6,1015,12,NW,41,0.5,1.5,bbbb
52070,2015,12,10,13,4,56,51,56,11,93.6,1015,12,NW,47,0.1,1.6,bbbb
52071,2015,12,10,14,4,58,54,54,11,93.6,1014,12,NW,54,0.5,2.1,bbbb
52072,2015,12,10,15,4,57,67,53,11,93.6,1014,12,NW,60,0.3,2.4,bbbb
52073,2015,12,10,16,4,70,72,75,11,93.6,1014,12,NW,67,0,0,bbbb
52074,2015,12,10,17,4,70,65,62,11,93.6,1015,12,NW,75,0,0,bbbb
52075,2015,12,10,18,4,62,60,58,11,93.6,1016,12,NW,82,0,0,bbbb
52076,2015,12,10,19,4,62,57,62,11,93.6,1017,12,NW,88,0,0,bbbb
52077,2015,12,10,20,4,53,45,56,11,93.6,1017,12,NW,95,0.1,0.1,bbbb
52078,2015,12,10,21,4,42,38,48,11,93.6,1018,12,NW,101,0.1,0.2,bbbb
52079,2015,12,10,22,4,34,31,41,11,93.6,1019,12,NW,106,0,0,bbbb
52080,2015,12,10,23,4,26,26,33,11,93.6,1019,12,NW,111,0.1,0.1,bbbb
52081,2015,12,11,0,4,25,30,30,11,93.6,1019,12,NW,116,0,0,bbbb
52082,2015,12,11,1,4,NA,38,34,10,87.57,1020,12,NW,122,0,0,bbbb
52083,2015,12,11,2,4,39,41,35,10,93.55,1020,11,NW,126,0,0,bbbb
52084,2015,12,11,3,4,38,38,38,10,93.55,1020,11,NW,131,NA,NA,bbbb
52085,2015,12,11,4,4,39,41,40,9,87.47,1020,11,NW,135,0,0,bbbb
52086,2015,12,11,5,4,38,37,37,9,87.47,1020,11,NW,140,0,0,bbbb
52087,2015,12,11,6,4,58,82,53,9,87.47,1020,11,NW,145,0,0,bbbb
52088,2015,12,11,7,4,114,121,100,9,93.5,1021,10,NE,4,0,0,bbbb
52089,2015,12,11,8,4,132,131,128,8,87.38,1022,10,NW,5,0,0,bbbb
52090,2015,12,11,9,4,146,148,144,8,81.75,1023,11,NW,11,0,0,bbbb
52091,2015,12,11,10,4,167,169,162,8,81.75,1023,11,NW,17,0,0,bbbb
52092,2015,12,11,11,4,192,180,185,7,81.61,1023,10,NW,23,0,0,bbbb
52093,2015,12,11,12,4,191,168,189,7,76.35,1023,11,NW,29,0,0,bbbb
52094,2015,12,11,13,4,165,148,157,6,71.27,1022,11,NW,35,0,0,bbbb
52095,2015,12,11,14,4,141,117,131,6,71.27,1022,11,NW,42,0,0,bbbb
52096,2015,12,11,15,4,120,94,110,5,66.49,1022,11,NW,47,0,0,bbbb
52097,2015,12,11,16,4,90,81,101,5,71.07,1022,10,NW,53,0,0,bbbb
52098,2015,12,11,17,4,69,59,79,4,70.88,1023,9,NW,57,0,0,bbbb
52099,2015,12,11,18,4,46,34,52,4,70.88,1023,9,NE,5,0,0,bbbb
52100,2015,12,11,19,4,29,32,33,3,70.67,1023,8,NE,10,0,0,bbbb
52101,2015,12,11,20,4,25,26,26,2,70.47,1024,7,NE,15,0,0,bbbb
52102,2015,12,11,21,4,23,30,24,1,75.32,1024,5,NE,18,0,0,bbbb
52103,2015,12,11,22,4,27,24,27,1,70.27,1025,6,NW,2,NA,NA,bbbb
52104,2015,12,11,23,4,27,26,26,2,80.92,1025,5,NW,4,0,0,bbbb
52105,2015,12,12,0,4,28,27,NA,2,75.49,1025,6,NW,5,NA,NA,bbbb
52106,2015,12,12,1,4,34,34,32,2,80.92,1025,5,NW,7,NA,NA,bbbb
52107,2015,12,12,2,4,43,43,42,2,80.92,1025,5,NE,2,NA,NA,bbbb
52108,2015,12,12,3,4,49,49,46,2,80.92,1025,5,NW,2,NA,NA,bbbb
52109,2015,12,12,4,4,51,47,50,1,80.78,1024,4,NW,5,0,0,bbbb
52110,2015,12,12,5,4,48,44,51,1,86.68,1024,3,NE,3,0,0,bbbb
52111,2015,12,12,6,4,47,47,51,1,86.68,1024,3,NE,5,0,0,bbbb
52112,2015,12,12,7,4,47,57,46,1,86.68,1024,3,NE,8,0,0,bbbb
52113,2015,12,12,8,4,52,58,49,4,86.99,1024,6,NE,10,0,0,bbbb
52114,2015,12,12,9,4,55,55,48,4,75.84,1025,8,NE,14,0,0,bbbb
52115,2015,12,12,10,4,57,51,52,2,57.51,1025,10,NE,17,0,0,bbbb
52116,2015,12,12,11,4,51,51,53,3,57.77,1024,11,NE,19,0,0,bbbb
52117,2015,12,12,12,4,49,51,54,3,54.08,1023,12,cv,2,0,0,bbbb
52118,2015,12,12,13,4,49,50,52,2,47.17,1022,13,SW,2,0,0,bbbb
52119,2015,12,12,14,4,53,54,44,2,47.17,1022,13,NE,3,0,0,bbbb
52120,2015,12,12,15,4,57,56,41,3,54.08,1021,12,NE,6,0,0,bbbb
52121,2015,12,12,16,4,54,57,50,3,54.08,1022,12,NE,9,0,0,bbbb
52122,2015,12,12,17,4,53,57,47,3,61.76,1022,10,NE,12,0,0,bbbb
52123,2015,12,12,18,4,50,56,53,3,61.76,1023,10,NE,15,0,0,bbbb
52124,2015,12,12,19,4,50,47,52,4,66.27,1023,10,NE,19,0,0,bbbb
52125,2015,12,12,20,4,42,45,47,5,71.07,1023,10,SE,2,NA,NA,bbbb
52126,2015,12,12,21,4,43,47,43,5,71.07,1024,10,NE,2,0,0,bbbb
52127,2015,12,12,22,4,47,50,43,5,76.01,1023,9,NE,5,0,0,bbbb
52128,2015,12,12,23,4,47,51,50,6,81.48,1023,9,NE,8,0,0,bbbb
52129,2015,12,13,0,4,52,54,52,5,81.34,1023,8,NE,9,NA,NA,bbbb
52130,2015,12,13,1,4,NA,49,52,5,81.34,1022,8,NE,11,NA,NA,bbbb
52131,2015,12,13,2,4,53,53,51,5,81.34,1022,8,NW,2,NA,NA,bbbb
52132,2015,12,13,3,4,48,51,52,6,93.35,1022,7,NW,4,0,0,bbbb
52133,2015,12,13,4,4,42,45,51,6,87.19,1021,8,NE,2,NA,NA,bbbb
52134,2015,12,13,5,4,44,43,42,7,93.4,1021,8,NW,4,0,0,bbbb
52135,2015,12,13,6,4,48,46,43,7,93.4,1022,8,NW,6,0,0,bbbb
52136,2015,12,13,7,4,49,44,53,7,93.4,1023,8,NE,3,0,0,bbbb
