No,year,month,day,hour,season,PM_Jingan,PM_US Post,PM_Xuhui,DEWP,HUMI,PRES,TEMP,cbwd,Iws,precipitation,Iprec,aaaa
52137,2015,12,13,8,4,48,51,47,7,87.28,1023,9,NE,6,0.1,0.1,bbbb
52138,2015,12,13,9,4,53,43,46,8,93.45,1023,9,NE,9,0,0,bbbb
52139,2015,12,13,10,4,58,60,53,8,87.38,1023,10,NE,12,0,0,bbbb
52140,2015,12,13,11,4,61,61,60,7,81.61,1023,10,NE,15,0,0,bbbb
52141,2015,12,13,12,4,66,61,64,6,76.18,1022,10,NE,18,0,0,bbbb
52142,2015,12,13,13,4,63,61,64,6,76.18,1022,10,NE,20,0.2,0.2,bbbb
52143,2015,12,13,14,4,64,67,64,6,81.48,1021,9,NE,24,0,0,bbbb
52144,2015,12,13,15,4,77,74,69,7,87.28,1022,9,NW,3,0.8,0.8,bbbb
52145,2015,12,13,16,4,82,83,77,6,81.48,1022,9,NW,6,0.3,1.1,bbbb
52146,2015,12,13,17,4,93,79,91,7,87.28,1022,9,NW,9,0.1,1.2,bbbb
52147,2015,12,13,18,4,84,80,91,6,87.19,1022,8,NW,13,0,0,bbbb
52148,2015,12,13,19,4,83,78,83,6,87.19,1023,8,NW,17,0,0,bbbb
52149,2015,12,13,20,4,75,71,72,6,87.19,1024,8,NW,20,NA,NA,bbbb
52150,2015,12,13,21,4,73,72,73,7,93.4,1024,8,NW,23,0,0,bbbb
52151,2015,12,13,22,4,87,92,96,6,87.19,1024,8,NW,27,0,0,bbbb
52152,2015,12,13,23,4,91,81,104,6,87.19,1024,8,NW,31,0.1,0.1,bbbb
52153,2015,12,14,0,4,91,91,100,5,81.34,1023,8,NW,34,NA,NA,bbbb
52154,2015,12,14,1,4,103,96,101,5,81.34,1023,8,NW,37,NA,NA,bbbb
52155,2015,12,14,2,4,106,97,96,5,81.34,1023,8,NW,41,0,0,bbbb
52156,2015,12,14,3,4,104,98,100,5,81.34,1023,8,NW,45,0,0,bbbb
52157,2015,12,14,4,4,106,107,103,4,75.84,1023,8,NW,49,0,0,bbbb
52158,2015,12,14,5,4,108,106,107,4,75.84,1022,8,NW,53,NA,NA,bbbb
52159,2015,12,14,6,4,114,118,115,4,81.2,1023,7,NW,57,0,0,bbbb
52160,2015,12,14,7,4,123,121,122,4,81.2,1023,7,NW,62,0,0,bbbb
52161,2015,12,14,8,4,125,124,141,3,70.67,1024,8,NW,67,0,0,bbbb
52162,2015,12,14,9,4,127,115,137,3,70.67,1024,8,NW,71,0,0,bbbb
52163,2015,12,14,10,4,120,109,128,2,61.51,1023,9,NW,76,0,0,bbbb
52164,2015,12,14,11,4,111,101,121,0,49.8,1024,10,NW,81,0,0,bbbb
52165,2015,12,14,12,4,115,117,112,-1,46.29,1022,10,NW,88,0,0,bbbb
52166,2015,12,14,13,4,139,140,127,-1,46.29,1022,10,NW,95,0,0,bbbb
52167,2015,12,14,14,4,175,NA,160,0,49.8,1022,10,NW,102,0,0,bbbb
52168,2015,12,14,15,4,192,NA,184,1,53.53,1022,10,NW,107,0,0,bbbb
52169,2015,12,14,16,4,196,187,174,0,53.26,1022,9,NW,113,0,0,bbbb
52170,2015,12,14,17,4,193,195,188,1,57.25,1023,9,NW,117,0,0,bbbb
52171,2015,12,14,18,4,202,203,199,2,65.82,1024,8,NW,120,0,0,bbbb
52172,2015,12,14,19,4,202,204,198,3,70.67,1024,8,NW,124,NA,NA,bbbb
52173,2015,12,14,20,4,205,210,208,3,70.67,1025,8,NW,127,0,0,bbbb
52174,2015,12,14,21,4,218,228,224,4,75.84,1024,8,NW,131,0,0,bbbb
52175,2015,12,14,22,4,223,225,228,4,75.84,1025,8,NW,134,0,0,bbbb
52176,2015,12,14,23,4,229,233,238,4,75.84,1025,8,NW,137,0,0,bbbb
52177,2015,12,15,0,4,242,251,250,3,70.67,1025,8,NW,141,0,0,bbbb
52178,2015,12,15,1,4,262,267,274,2,65.82,1024,8,NW,146,0,0,bbbb
52179,2015,12,15,2,4,267,262,273,1,65.59,1024,7,NW,150,0,0,bbbb
52180,2015,12,15,3,4,262,266,262,1,70.27,1024,6,NW,155,0,0,bbbb
52181,2015,12,15,4,4,264,267,262,1,65.59,1024,7,NW,161,0,0,bbbb
52182,2015,12,15,5,4,267,272,268,1,70.27,1024,6,NW,167,0,0,bbbb
52183,2015,12,15,6,4,270,281,275,1,70.27,1024,6,NW,172,0,0,bbbb
52184,2015,12,15,7,4,269,269,276,1,70.27,1025,6,NW,176,0,0,bbbb
52185,2015,12,15,8,4,261,251,271,0,61.01,1025,7,NW,181,0,0,bbbb
52186,2015,12,15,9,4,247,238,266,1,61.26,1026,8,NW,184,0,0,bbbb
52187,2015,12,15,10,4,236,224,243,1,61.26,1026,8,NW,188,0,0,bbbb
52188,2015,12,15,11,4,202,188,214,-1,49.51,1026,9,NW,194,0,0,bbbb
52189,2015,12,15,12,4,189,195,194,-1,46.29,1025,10,NW,200,0,0,bbbb
52190,2015,12,15,13,4,198,193,203,-1,46.29,1024,10,NW,206,0,0,bbbb
52191,2015,12,15,14,4,202,186,198,0,49.8,1024,10,NW,212,0,0,bbbb
52192,2015,12,15,15,4,176,157,181,-1,46.29,1024,10,NW,216,0,0,bbbb
52193,2015,12,15,16,4,180,176,165,-1,46.29,1024,10,NW,221,0,0,bbbb
52194,2015,12,15,17,4,191,192,184,-1,49.51,1025,9,NW,225,0,0,bbbb
52195,2015,12,15,18,4,189,180,194,0,56.99,1025,8,NW,228,0,0,bbbb
52196,2015,12,15,19,4,189,198,211,0,56.99,1026,8,NW,231,0,0,bbbb
52197,2015,12,15,20,4,200,202,225,0,56.99,1026,8,NW,234,NA,NA,bbbb
52198,2015,12,15,21,4,200,192,226,1,65.59,1026,7,NW,237,0,0,bbbb
52199,2015,12,15,22,4,201,194,216,0,61.01,1026,7,NW,240,0,0,bbbb
52200,2015,12,15,23,4,201,202,215,1,65.59,1027,7,SW,3,NA,NA,bbbb
52201,2015,12,16,0,4,214,210,NA,1,65.59,1027,7,NW,3,NA,NA,bbbb
52202,2015,12,16,1,4,211,198,227,1,65.59,1027,7,NW,7,0,0,bbbb
52203,2015,12,16,2,4,169,140,194,-1,56.72,1027,7,NW,12,0,0,bbbb
52204,2015,12,16,3,4,133,116,132,-4,48.63,1027,6,NW,18,0,0,bbbb
52205,2015,12,16,4,4,97,82,96,-4,52.13,1028,5,NW,23,0,0,bbbb
52206,2015,12,16,5,4,72,73,81,-4,55.91,1028,4,NW,27,0,0,bbbb
52207,2015,12,16,6,4,62,62,60,-5,51.84,1028,4,NW,33,0,0,bbbb
52208,2015,12,16,7,4,62,75,71,-5,51.84,1028,4,NW,38,0,0,bbbb
52209,2015,12,16,8,4,68,73,74,-4,55.91,1029,4,NW,45,0,0,bbbb
52210,2015,12,16,9,4,64,67,71,-3,56.18,1029,5,NW,51,0,0,bbbb
52211,2015,12,16,10,4,56,38,51,-6,39.01,1030,7,NW,58,0,0,bbbb
52212,2015,12,16,11,4,34,24,31,-11,26.39,1029,7,NW,66,0,0,bbbb
52213,2015,12,16,12,4,24,28,22,-12,22.75,1029,8,NW,75,0,0,bbbb
52214,2015,12,16,13,4,NA,33,25,-12,24.36,1028,7,NW,84,0,0,bbbb
52215,2015,12,16,14,4,25,34,21,-13,22.46,1028,7,NW,93,0,0,bbbb
52216,2015,12,16,15,4,26,36,26,-11,26.39,1029,7,NW,100,0,0,bbbb
52217,2015,12,16,16,4,33,38,36,-10,30.61,1029,6,NW,108,0,0,bbbb
52218,2015,12,16,17,4,NA,39,32,-11,30.31,1030,5,NW,115,0,0,bbbb
52219,2015,12,16,18,4,31,44,35,-10,35.19,1031,4,NW,121,0,0,bbbb
52220,2015,12,16,19,4,39,57,38,-9,38.08,1031,4,NW,125,0,0,bbbb
52221,2015,12,16,20,4,46,52,44,-8,44.19,1032,3,NW,129,0,0,bbbb
52222,2015,12,16,21,4,46,50,51,-8,44.19,1032,3,NW,135,0,0,bbbb
52223,2015,12,16,22,4,39,47,50,-9,40.86,1032,3,NW,140,0,0,bbbb
52224,2015,12,16,23,4,38,38,49,-8,47.44,1032,2,NW,145,0,0,bbbb
52225,2015,12,17,0,4,34,37,45,-8,47.44,1032,2,NW,150,0,0,bbbb
52226,2015,12,17,1,4,30,41,41,-9,43.88,1032,2,NW,155,0,0,bbbb
52227,2015,12,17,2,4,37,42,39,-10,43.57,1033,1,NW,161,0,0,bbbb
52228,2015,12,17,3,4,36,46,36,-10,43.57,1033,1,NW,168,0,0,bbbb
52229,2015,12,17,4,4,32,42,38,-10,43.57,1033,1,NW,173,0,0,bbbb
52230,2015,12,17,5,4,34,48,78,-10,43.57,1033,1,NW,179,0,0,bbbb
52231,2015,12,17,6,4,36,44,108,-9,47.14,1034,1,NW,184,0,0,bbbb
52232,2015,12,17,7,4,37,49,105,-9,50.68,1034,0,NW,189,0,0,bbbb
52233,2015,12,17,8,4,42,56,104,-9,47.14,1035,1,NW,194,0,0,bbbb
52234,2015,12,17,9,4,46,51,NA,-9,40.86,1035,3,NW,201,0,0,bbbb
52235,2015,12,17,10,4,42,42,NA,-10,35.19,1035,4,NW,210,0,0,bbbb
52236,2015,12,17,11,4,33,28,33,-11,32.5,1035,4,NW,218,0,0,bbbb
52237,2015,12,17,12,4,28,32,28,-11,30.31,1034,5,NW,225,0,0,bbbb
52238,2015,12,17,13,4,26,40,30,-12,27.97,1034,5,NW,231,0,0,bbbb
52239,2015,12,17,14,4,31,46,24,-14,23.77,1033,5,NW,238,0,0,bbbb
52240,2015,12,17,15,4,37,48,32,-12,27.97,1033,5,NW,244,0,0,bbbb
52241,2015,12,17,16,4,36,49,36,-12,30,1033,4,NW,250,0,0,bbbb
52242,2015,12,17,17,4,38,50,36,-12,30,1033,4,NW,255,0,0,bbbb
52243,2015,12,17,18,4,41,52,39,-11,34.88,1034,3,NW,259,0,0,bbbb
52244,2015,12,17,19,4,44,57,45,-10,37.77,1034,3,NW,263,0,0,bbbb
52245,2015,12,17,20,4,49,56,48,-10,40.55,1035,2,NW,267,0,0,bbbb
52246,2015,12,17,21,4,54,55,55,-10,40.55,1035,2,NW,271,0,0,bbbb
52247,2015,12,17,22,4,53,38,57,-9,47.14,1035,1,NE,3,0,0,bbbb
52248,2015,12,17,23,4,39,41,43,-8,54.8,1034,0,NE,6,0,0,bbbb
52249,2015,12,18,0,4,38,32,33,-7,55.08,1035,1,NW,1,NA,NA,bbbb
52250,2015,12,18,1,4,46,47,43,-7,55.08,1034,1,NW,2,NA,NA,bbbb
52251,2015,12,18,2,4,47,48,51,-7,59.21,1034,0,NW,5,NA,NA,bbbb
52252,2015,12,18,3,4,47,56,62,-6,68.78,1034,-1,NW,6,NA,NA,bbbb
52253,2015,12,18,4,4,49,59,65,-6,68.78,1034,-1,NW,9,NA,NA,bbbb
52254,2015,12,18,5,4,52,53,62,-7,59.21,1034,0,NW,11,NA,NA,bbbb
52255,2015,12,18,6,4,52,57,59,-6,68.78,1034,-1,NE,2,NA,NA,bbbb
52256,2015,12,18,7,4,51,57,60,-6,68.78,1035,-1,NE,5,NA,NA,bbbb
52257,2015,12,18,8,4,49,52,51,-6,59.48,1036,1,NE,7,NA,NA,bbbb
52258,2015,12,18,9,4,45,44,40,-10,35.19,1036,4,NW,3,NA,NA,bbbb
52259,2015,12,18,10,4,40,42,34,-10,30.61,1036,6,NW,7,NA,NA,bbbb
52260,2015,12,18,11,4,44,47,38,-9,30.92,1036,7,NW,10,NA,NA,bbbb
52261,2015,12,18,12,4,47,49,49,-7,33.74,1034,8,NW,12,NA,NA,bbbb
52262,2015,12,18,13,4,50,51,48,-6,31.84,1033,10,cv,1,NA,NA,bbbb
52263,2015,12,18,14,4,48,58,44,-5,34.36,1032,10,cv,2,NA,NA,bbbb
52264,2015,12,18,15,4,50,58,47,-4,37.05,1032,10,SE,1,NA,NA,bbbb
52265,2015,12,18,16,4,56,54,45,-4,39.63,1033,9,SE,3,NA,NA,bbbb
52266,2015,12,18,17,4,58,58,53,-4,45.4,1033,7,NW,3,NA,NA,bbbb
52267,2015,12,18,18,4,51,58,53,-3,56.18,1034,5,NE,4,NA,NA,bbbb
52268,2015,12,18,19,4,47,48,45,0,61.01,1034,7,SE,3,NA,NA,bbbb
52269,2015,12,18,20,4,42,47,46,0,65.36,1034,6,NE,3,NA,NA,bbbb
52270,2015,12,18,21,4,42,53,47,0,65.36,1035,6,NE,6,NA,NA,bbbb
52271,2015,12,18,22,4,44,55,41,1,70.27,1035,6,NE,8,NA,NA,bbbb
52272,2015,12,18,23,4,45,50,45,1,75.32,1035,5,NE,10,NA,NA,bbbb
52273,2015,12,19,0,4,NA,48,46,0,75.14,1035,4,NE,12,NA,NA,bbbb
52274,2015,12,19,1,4,43,45,42,0,75.14,1034,4,NE,13,NA,NA,bbbb
52275,2015,12,19,2,4,41,47,42,0,86.58,1034,2,NE,15,NA,NA,bbbb
52276,2015,12,19,3,4,41,43,44,0,86.58,1034,2,NE,17,NA,NA,bbbb
52277,2015,12,19,4,4,39,44,38,0,86.58,1033,2,NE,19,NA,NA,bbbb
52278,2015,12,19,5,4,36,44,37,0,86.58,1034,2,NE,21,NA,NA,bbbb
52279,2015,12,19,6,4,34,43,34,1,93.08,1033,2,NE,23,NA,NA,bbbb
52280,2015,12,19,7,4,36,41,38,1,80.78,1034,4,NE,25,NA,NA,bbbb
52281,2015,12,19,8,4,35,37,31,3,81.06,1034,6,NE,27,NA,NA,bbbb
52282,2015,12,19,9,4,31,41,35,1,57.25,1035,9,NE,31,NA,NA,bbbb
52283,2015,12,19,10,4,29,31,32,1,53.53,1035,10,NE,35,NA,NA,bbbb
52284,2015,12,19,11,4,29,26,24,1,50.08,1035,11,SE,4,NA,NA,bbbb
52285,2015,12,19,12,4,25,30,24,1,50.08,1033,11,NE,4,NA,NA,bbbb
52286,2015,12,19,13,4,26,32,28,2,53.81,1032,11,NE,8,NA,NA,bbbb
52287,2015,12,19,14,4,27,28,27,2,53.81,1031,11,SE,4,NA,NA,bbbb
52288,2015,12,19,15,4,25,30,29,3,57.77,1032,11,NE,4,NA,NA,bbbb
52289,2015,12,19,16,4,28,33,32,2,57.51,1031,10,NE,9,NA,NA,bbbb
52290,2015,12,19,17,4,30,38,32,2,57.51,1032,10,NE,12,NA,NA,bbbb
52291,2015,12,19,18,4,34,42,35,3,61.76,1031,10,NE,17,NA,NA,bbbb
52292,2015,12,19,19,4,32,43,33,3,61.76,1031,10,NE,20,NA,NA,bbbb
52293,2015,12,19,20,4,36,37,37,3,61.76,1031,10,NE,23,NA,NA,bbbb
52294,2015,12,19,21,4,32,28,39,3,61.76,1030,10,NE,27,NA,NA,bbbb
52295,2015,12,19,22,4,27,36,29,3,57.77,1031,11,NE,30,NA,NA,bbbb
52296,2015,12,19,23,4,24,33,24,4,62,1031,11,NE,33,NA,NA,bbbb
52297,2015,12,20,0,4,24,29,28,5,71.07,1030,10,SE,3,NA,NA,bbbb
52298,2015,12,20,1,4,27,32,30,6,76.18,1030,10,NE,3,NA,NA,bbbb
52299,2015,12,20,2,4,28,28,25,7,81.61,1029,10,NE,5,NA,NA,bbbb
52300,2015,12,20,3,4,29,31,28,7,81.61,1029,10,NE,7,NA,NA,bbbb
52301,2015,12,20,4,4,30,30,30,7,81.61,1028,10,NE,11,NA,NA,bbbb
52302,2015,12,20,5,4,28,30,29,7,81.61,1027,10,NE,13,NA,NA,bbbb
52303,2015,12,20,6,4,27,31,31,8,87.38,1028,10,NE,15,NA,NA,bbbb
52304,2015,12,20,7,4,30,34,30,8,87.38,1028,10,NE,17,NA,NA,bbbb
52305,2015,12,20,8,4,28,29,29,8,87.38,1028,10,NE,18,NA,NA,bbbb
52306,2015,12,20,9,4,29,37,31,9,93.5,1029,10,cv,1,NA,NA,bbbb
52307,2015,12,20,10,4,34,34,35,9,93.5,1028,10,cv,2,NA,NA,bbbb
52308,2015,12,20,11,4,40,37,36,10,93.55,1027,11,NE,2,NA,NA,bbbb
52309,2015,12,20,12,4,43,39,44,10,93.55,1026,11,cv,1,NA,NA,bbbb
52310,2015,12,20,13,4,40,41,46,10,93.55,1025,11,cv,2,NA,NA,bbbb
52311,2015,12,20,14,4,40,51,47,10,93.55,1024,11,NW,3,NA,NA,bbbb
52312,2015,12,20,15,4,56,54,51,10,100,1024,10,NW,5,NA,NA,bbbb
52313,2015,12,20,16,4,82,79,72,9,93.5,1025,10,NW,8,NA,NA,bbbb
52314,2015,12,20,17,4,71,61,70,9,93.5,1025,10,NW,10,NA,NA,bbbb
52315,2015,12,20,18,4,64,59,60,9,93.5,1025,10,NW,12,NA,NA,bbbb
52316,2015,12,20,19,4,69,72,67,9,93.5,1026,10,NW,15,NA,NA,bbbb
52317,2015,12,20,20,4,67,70,67,8,93.45,1026,9,NW,20,NA,NA,bbbb
52318,2015,12,20,21,4,89,103,94,7,93.4,1027,8,NW,26,NA,NA,bbbb
52319,2015,12,20,22,4,102,95,120,7,93.4,1027,8,NW,30,NA,NA,bbbb
52320,2015,12,20,23,4,96,95,113,7,93.4,1027,8,NW,35,NA,NA,bbbb
52321,2015,12,21,0,4,NA,93,100,6,93.35,1027,7,NW,40,NA,NA,bbbb
52322,2015,12,21,1,4,98,95,100,5,87.09,1027,7,NW,43,NA,NA,bbbb
52323,2015,12,21,2,4,102,111,111,5,93.29,1027,6,NW,46,NA,NA,bbbb
52324,2015,12,21,3,4,121,136,115,5,93.29,1027,6,NW,50,NA,NA,bbbb
52325,2015,12,21,4,4,141,158,133,5,93.29,1027,6,NW,53,NA,NA,bbbb
52326,2015,12,21,5,4,162,162,149,5,93.29,1027,6,NW,56,NA,NA,bbbb
52327,2015,12,21,6,4,164,162,149,4,86.99,1028,6,NW,59,NA,NA,bbbb
52328,2015,12,21,7,4,159,152,153,4,93.24,1028,5,NW,62,NA,NA,bbbb
52329,2015,12,21,8,4,159,160,158,4,86.99,1029,6,NW,66,NA,NA,bbbb
52330,2015,12,21,9,4,174,178,164,4,86.99,1030,6,NE,3,NA,NA,bbbb
52331,2015,12,21,10,4,181,187,175,4,81.2,1030,7,NW,2,NA,NA,bbbb
52332,2015,12,21,11,4,195,187,185,4,75.84,1029,8,NE,3,NA,NA,bbbb
52333,2015,12,21,12,4,192,183,201,4,70.88,1028,9,NE,6,NA,NA,bbbb
52334,2015,12,21,13,4,189,173,189,5,71.07,1027,10,NE,9,NA,NA,bbbb
52335,2015,12,21,14,4,165,146,185,4,66.27,1027,10,NE,12,NA,NA,bbbb
52336,2015,12,21,15,4,145,144,149,4,66.27,1027,10,NE,14,NA,NA,bbbb
52337,2015,12,21,16,4,142,139,147,4,70.88,1027,9,NE,17,NA,NA,bbbb
52338,2015,12,21,17,4,129,124,134,4,70.88,1028,9,NE,21,NA,NA,bbbb
52339,2015,12,21,18,4,116,118,123,4,70.88,1028,9,NE,24,NA,NA,bbbb
52340,2015,12,21,19,4,118,116,117,5,76.01,1027,9,SE,4,NA,NA,bbbb
52341,2015,12,21,20,4,100,104,115,5,76.01,1027,9,SE,6,NA,NA,bbbb
52342,2015,12,21,21,4,95,93,106,5,76.01,1028,9,NE,1,NA,NA,bbbb
52343,2015,12,21,22,4,94,99,98,5,81.34,1028,8,NE,2,NA,NA,bbbb
52344,2015,12,21,23,4,95,98,102,5,76.01,1027,9,NE,3,NA,NA,bbbb
52345,2015,12,22,0,4,94,94,104,5,81.34,1027,8,cv,1,0,0,bbbb
52346,2015,12,22,1,4,92,90,96,5,81.34,1027,8,cv,1,0,0,bbbb
52347,2015,12,22,2,4,89,87,92,6,81.48,1026,9,NE,3,NA,NA,bbbb
52348,2015,12,22,3,4,91,88,94,5,87.09,1026,7,NW,2,0,0,bbbb
52349,2015,12,22,4,4,97,103,99,6,93.35,1025,7,cv,0,0,0,bbbb
52350,2015,12,22,5,4,101,101,106,6,93.35,1025,7,cv,0,0,0,bbbb
52351,2015,12,22,6,4,83,77,105,7,93.4,1024,8,SE,3,NA,NA,bbbb
52352,2015,12,22,7,4,71,80,101,7,87.28,1025,9,SE,6,0,0,bbbb
52353,2015,12,22,8,4,73,76,90,9,93.5,1025,10,NW,2,0,0,bbbb
52354,2015,12,22,9,4,77,72,75,9,81.88,1025,12,NE,1,0,0,bbbb
52355,2015,12,22,10,4,67,68,74,10,76.84,1025,14,SE,4,0,0,bbbb
52356,2015,12,22,11,4,62,67,68,10,76.84,1025,14,SE,7,0,0,bbbb
52357,2015,12,22,12,4,65,64,62,11,77.01,1024,15,SE,10,0,0,bbbb
52358,2015,12,22,13,4,71,61,64,11,77.01,1022,15,SE,13,0,0,bbbb
